Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB

Grammar

Rule 0     S' -> start
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    RFPAREN         shift and go to state 52
    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    blockitemlist                  shift and go to state 53
    blockitem                      shift and go to state 54
    statement                      shift and go to state 55
    varDeclaration                 shift and go to state 56
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 35

    (13) funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody . RFPAREN

    RFPAREN         shift and go to state 57


state 36

    (18) funcbody -> statement .
    (19) funcbody -> statement . funcbody
    (20) funcbody -> statement . SCOLON funcbody
    (18) funcbody -> . statement
    (19) funcbody -> . statement funcbody
    (20) funcbody -> . statement SCOLON funcbody
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    RFPAREN         reduce using rule 18 (funcbody -> statement .)
    SCOLON          shift and go to state 59
    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    statement                      shift and go to state 36
    funcbody                       shift and go to state 58
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 37

    (27) statement -> cstatement .

    SCOLON          reduce using rule 27 (statement -> cstatement .)
    NAME            reduce using rule 27 (statement -> cstatement .)
    RETURN          reduce using rule 27 (statement -> cstatement .)
    LFPAREN         reduce using rule 27 (statement -> cstatement .)
    IF              reduce using rule 27 (statement -> cstatement .)
    WHILE           reduce using rule 27 (statement -> cstatement .)
    DO              reduce using rule 27 (statement -> cstatement .)
    FOR             reduce using rule 27 (statement -> cstatement .)
    VALUE           reduce using rule 27 (statement -> cstatement .)
    INT             reduce using rule 27 (statement -> cstatement .)
    BOOL            reduce using rule 27 (statement -> cstatement .)
    CHAR            reduce using rule 27 (statement -> cstatement .)
    FLOAT           reduce using rule 27 (statement -> cstatement .)
    RFPAREN         reduce using rule 27 (statement -> cstatement .)
    ELSE            reduce using rule 27 (statement -> cstatement .)


state 38

    (28) statement -> selectionStmt .

    SCOLON          reduce using rule 28 (statement -> selectionStmt .)
    NAME            reduce using rule 28 (statement -> selectionStmt .)
    RETURN          reduce using rule 28 (statement -> selectionStmt .)
    LFPAREN         reduce using rule 28 (statement -> selectionStmt .)
    IF              reduce using rule 28 (statement -> selectionStmt .)
    WHILE           reduce using rule 28 (statement -> selectionStmt .)
    DO              reduce using rule 28 (statement -> selectionStmt .)
    FOR             reduce using rule 28 (statement -> selectionStmt .)
    VALUE           reduce using rule 28 (statement -> selectionStmt .)
    INT             reduce using rule 28 (statement -> selectionStmt .)
    BOOL            reduce using rule 28 (statement -> selectionStmt .)
    CHAR            reduce using rule 28 (statement -> selectionStmt .)
    FLOAT           reduce using rule 28 (statement -> selectionStmt .)
    RFPAREN         reduce using rule 28 (statement -> selectionStmt .)
    ELSE            reduce using rule 28 (statement -> selectionStmt .)


state 39

    (29) statement -> iterationStmt .

    SCOLON          reduce using rule 29 (statement -> iterationStmt .)
    NAME            reduce using rule 29 (statement -> iterationStmt .)
    RETURN          reduce using rule 29 (statement -> iterationStmt .)
    LFPAREN         reduce using rule 29 (statement -> iterationStmt .)
    IF              reduce using rule 29 (statement -> iterationStmt .)
    WHILE           reduce using rule 29 (statement -> iterationStmt .)
    DO              reduce using rule 29 (statement -> iterationStmt .)
    FOR             reduce using rule 29 (statement -> iterationStmt .)
    VALUE           reduce using rule 29 (statement -> iterationStmt .)
    INT             reduce using rule 29 (statement -> iterationStmt .)
    BOOL            reduce using rule 29 (statement -> iterationStmt .)
    CHAR            reduce using rule 29 (statement -> iterationStmt .)
    FLOAT           reduce using rule 29 (statement -> iterationStmt .)
    RFPAREN         reduce using rule 29 (statement -> iterationStmt .)
    ELSE            reduce using rule 29 (statement -> iterationStmt .)


state 40

    (32) statement -> varDeclaration . statement
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    varDeclaration                 shift and go to state 40
    statement                      shift and go to state 60
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 41

    (33) statement -> expressionStmt . SCOLON statement
    (34) statement -> expressionStmt . SCOLON
    (36) expressionStmt -> expressionStmt . PLUS VALUE
    (37) expressionStmt -> expressionStmt . MINUS VALUE
    (38) expressionStmt -> expressionStmt . TIMES VALUE
    (39) expressionStmt -> expressionStmt . DIVIDES VALUE
    (40) expressionStmt -> expressionStmt . EQUALS VALUE
    (41) expressionStmt -> expressionStmt . GREATERTHAN VALUE
    (42) expressionStmt -> expressionStmt . LESSTHAN VALUE
    (43) expressionStmt -> expressionStmt . GREATEQ VALUE
    (44) expressionStmt -> expressionStmt . LESSEQ VALUE
    (45) expressionStmt -> expressionStmt . EQUALEQUAL VALUE
    (46) expressionStmt -> expressionStmt . MODULUS VALUE

    SCOLON          shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDES         shift and go to state 65
    EQUALS          shift and go to state 66
    GREATERTHAN     shift and go to state 67
    LESSTHAN        shift and go to state 68
    GREATEQ         shift and go to state 69
    LESSEQ          shift and go to state 70
    EQUALEQUAL      shift and go to state 71
    MODULUS         shift and go to state 72


state 42

    (35) statement -> RETURN . VALUE SCOLON

    VALUE           shift and go to state 73


state 43

    (47) expressionStmt -> VALUE .

    SCOLON          reduce using rule 47 (expressionStmt -> VALUE .)
    PLUS            reduce using rule 47 (expressionStmt -> VALUE .)
    MINUS           reduce using rule 47 (expressionStmt -> VALUE .)
    TIMES           reduce using rule 47 (expressionStmt -> VALUE .)
    DIVIDES         reduce using rule 47 (expressionStmt -> VALUE .)
    EQUALS          reduce using rule 47 (expressionStmt -> VALUE .)
    GREATERTHAN     reduce using rule 47 (expressionStmt -> VALUE .)
    LESSTHAN        reduce using rule 47 (expressionStmt -> VALUE .)
    GREATEQ         reduce using rule 47 (expressionStmt -> VALUE .)
    LESSEQ          reduce using rule 47 (expressionStmt -> VALUE .)
    EQUALEQUAL      reduce using rule 47 (expressionStmt -> VALUE .)
    MODULUS         reduce using rule 47 (expressionStmt -> VALUE .)
    RPAREN          reduce using rule 47 (expressionStmt -> VALUE .)


state 44

    (48) selectionStmt -> IF . LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> IF . LPAREN expressionStmt RPAREN statement

    LPAREN          shift and go to state 74


state 45

    (50) iterationStmt -> WHILE . LPAREN expressionStmt RPAREN statement

    LPAREN          shift and go to state 75


state 46

    (51) iterationStmt -> DO . statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    statement                      shift and go to state 76
    expressionStmt                 shift and go to state 41
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    typeSpecifier                  shift and go to state 6

state 47

    (52) iterationStmt -> FOR . LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement

    LPAREN          shift and go to state 77


state 48

    (16) parameters -> typeSpecifier NAME COMMA parameters .

    RPAREN          reduce using rule 16 (parameters -> typeSpecifier NAME COMMA parameters .)


state 49

    (14) funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN funcbody . RFPAREN

    RFPAREN         shift and go to state 78


state 50

    (30) statement -> NAME SCOLON .

    SCOLON          reduce using rule 30 (statement -> NAME SCOLON .)
    NAME            reduce using rule 30 (statement -> NAME SCOLON .)
    RETURN          reduce using rule 30 (statement -> NAME SCOLON .)
    LFPAREN         reduce using rule 30 (statement -> NAME SCOLON .)
    IF              reduce using rule 30 (statement -> NAME SCOLON .)
    WHILE           reduce using rule 30 (statement -> NAME SCOLON .)
    DO              reduce using rule 30 (statement -> NAME SCOLON .)
    FOR             reduce using rule 30 (statement -> NAME SCOLON .)
    VALUE           reduce using rule 30 (statement -> NAME SCOLON .)
    INT             reduce using rule 30 (statement -> NAME SCOLON .)
    BOOL            reduce using rule 30 (statement -> NAME SCOLON .)
    CHAR            reduce using rule 30 (statement -> NAME SCOLON .)
    FLOAT           reduce using rule 30 (statement -> NAME SCOLON .)
    RFPAREN         reduce using rule 30 (statement -> NAME SCOLON .)
    ELSE            reduce using rule 30 (statement -> NAME SCOLON .)


state 51

    (31) statement -> NAME statement .

    SCOLON          reduce using rule 31 (statement -> NAME statement .)
    NAME            reduce using rule 31 (statement -> NAME statement .)
    RETURN          reduce using rule 31 (statement -> NAME statement .)
    LFPAREN         reduce using rule 31 (statement -> NAME statement .)
    IF              reduce using rule 31 (statement -> NAME statement .)
    WHILE           reduce using rule 31 (statement -> NAME statement .)
    DO              reduce using rule 31 (statement -> NAME statement .)
    FOR             reduce using rule 31 (statement -> NAME statement .)
    VALUE           reduce using rule 31 (statement -> NAME statement .)
    INT             reduce using rule 31 (statement -> NAME statement .)
    BOOL            reduce using rule 31 (statement -> NAME statement .)
    CHAR            reduce using rule 31 (statement -> NAME statement .)
    FLOAT           reduce using rule 31 (statement -> NAME statement .)
    RFPAREN         reduce using rule 31 (statement -> NAME statement .)
    ELSE            reduce using rule 31 (statement -> NAME statement .)


state 52

    (25) cstatement -> LFPAREN RFPAREN .

    SCOLON          reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    NAME            reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    RETURN          reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    LFPAREN         reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    IF              reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    WHILE           reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    DO              reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    FOR             reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    VALUE           reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    INT             reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    BOOL            reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    CHAR            reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    FLOAT           reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    RFPAREN         reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)
    ELSE            reduce using rule 25 (cstatement -> LFPAREN RFPAREN .)


state 53

    (26) cstatement -> LFPAREN blockitemlist . RFPAREN
    (22) blockitemlist -> blockitemlist . blockitem
    (23) blockitem -> . statement
    (24) blockitem -> . varDeclaration
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    RFPAREN         shift and go to state 79
    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    blockitem                      shift and go to state 80
    statement                      shift and go to state 55
    varDeclaration                 shift and go to state 56
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 54

    (21) blockitemlist -> blockitem .

    RFPAREN         reduce using rule 21 (blockitemlist -> blockitem .)
    NAME            reduce using rule 21 (blockitemlist -> blockitem .)
    RETURN          reduce using rule 21 (blockitemlist -> blockitem .)
    LFPAREN         reduce using rule 21 (blockitemlist -> blockitem .)
    IF              reduce using rule 21 (blockitemlist -> blockitem .)
    WHILE           reduce using rule 21 (blockitemlist -> blockitem .)
    DO              reduce using rule 21 (blockitemlist -> blockitem .)
    FOR             reduce using rule 21 (blockitemlist -> blockitem .)
    VALUE           reduce using rule 21 (blockitemlist -> blockitem .)
    INT             reduce using rule 21 (blockitemlist -> blockitem .)
    BOOL            reduce using rule 21 (blockitemlist -> blockitem .)
    CHAR            reduce using rule 21 (blockitemlist -> blockitem .)
    FLOAT           reduce using rule 21 (blockitemlist -> blockitem .)


state 55

    (23) blockitem -> statement .

    RFPAREN         reduce using rule 23 (blockitem -> statement .)
    NAME            reduce using rule 23 (blockitem -> statement .)
    RETURN          reduce using rule 23 (blockitem -> statement .)
    LFPAREN         reduce using rule 23 (blockitem -> statement .)
    IF              reduce using rule 23 (blockitem -> statement .)
    WHILE           reduce using rule 23 (blockitem -> statement .)
    DO              reduce using rule 23 (blockitem -> statement .)
    FOR             reduce using rule 23 (blockitem -> statement .)
    VALUE           reduce using rule 23 (blockitem -> statement .)
    INT             reduce using rule 23 (blockitem -> statement .)
    BOOL            reduce using rule 23 (blockitem -> statement .)
    CHAR            reduce using rule 23 (blockitem -> statement .)
    FLOAT           reduce using rule 23 (blockitem -> statement .)


state 56

    (24) blockitem -> varDeclaration .
    (32) statement -> varDeclaration . statement
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LFPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RFPAREN         reduce using rule 24 (blockitem -> varDeclaration .)
    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

  ! NAME            [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! RETURN          [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! LFPAREN         [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! IF              [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! WHILE           [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! DO              [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! FOR             [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! VALUE           [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! INT             [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! BOOL            [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! CHAR            [ reduce using rule 24 (blockitem -> varDeclaration .) ]
  ! FLOAT           [ reduce using rule 24 (blockitem -> varDeclaration .) ]

    varDeclaration                 shift and go to state 40
    statement                      shift and go to state 60
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 57

    (13) funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .

    VOID            reduce using rule 13 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    INT             reduce using rule 13 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    BOOL            reduce using rule 13 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    CHAR            reduce using rule 13 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    FLOAT           reduce using rule 13 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)
    $end            reduce using rule 13 (funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody RFPAREN .)


state 58

    (19) funcbody -> statement funcbody .

    RFPAREN         reduce using rule 19 (funcbody -> statement funcbody .)


state 59

    (20) funcbody -> statement SCOLON . funcbody
    (18) funcbody -> . statement
    (19) funcbody -> . statement funcbody
    (20) funcbody -> . statement SCOLON funcbody
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
