Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB
    VALUE

Grammar

Rule 0     S' -> start
    LESSEQ          shift and go to state 41

  ! EQUALEQUAL      [ reduce using rule 51 (expressionStmt -> NAME .) ]
  ! SCOLON          [ reduce using rule 51 (expressionStmt -> NAME .) ]
  ! RPAREN          [ reduce using rule 51 (expressionStmt -> NAME .) ]


state 49

    (49) expressionStmt -> NAME EQUALS expressionStmt .
    (50) expressionStmt -> expressionStmt . EQUALEQUAL NAME

  ! shift/reduce conflict for EQUALEQUAL resolved as shift
    SCOLON          reduce using rule 49 (expressionStmt -> NAME EQUALS expressionStmt .)
    RPAREN          reduce using rule 49 (expressionStmt -> NAME EQUALS expressionStmt .)
    EQUALEQUAL      shift and go to state 43

  ! EQUALEQUAL      [ reduce using rule 49 (expressionStmt -> NAME EQUALS expressionStmt .) ]


state 50

    (39) expressionStmt -> NAME PLUS NAME .

    SCOLON          reduce using rule 39 (expressionStmt -> NAME PLUS NAME .)
    EQUALEQUAL      reduce using rule 39 (expressionStmt -> NAME PLUS NAME .)
    RPAREN          reduce using rule 39 (expressionStmt -> NAME PLUS NAME .)


state 51

    (40) expressionStmt -> NAME MINUS NAME .

    SCOLON          reduce using rule 40 (expressionStmt -> NAME MINUS NAME .)
    EQUALEQUAL      reduce using rule 40 (expressionStmt -> NAME MINUS NAME .)
    RPAREN          reduce using rule 40 (expressionStmt -> NAME MINUS NAME .)


state 52

    (41) expressionStmt -> NAME TIMES NAME .

    SCOLON          reduce using rule 41 (expressionStmt -> NAME TIMES NAME .)
    EQUALEQUAL      reduce using rule 41 (expressionStmt -> NAME TIMES NAME .)
    RPAREN          reduce using rule 41 (expressionStmt -> NAME TIMES NAME .)


state 53

    (42) expressionStmt -> NAME DIVIDES NAME .

    SCOLON          reduce using rule 42 (expressionStmt -> NAME DIVIDES NAME .)
    EQUALEQUAL      reduce using rule 42 (expressionStmt -> NAME DIVIDES NAME .)
    RPAREN          reduce using rule 42 (expressionStmt -> NAME DIVIDES NAME .)


state 54

    (44) expressionStmt -> NAME GREATERTHAN NAME .

    SCOLON          reduce using rule 44 (expressionStmt -> NAME GREATERTHAN NAME .)
    EQUALEQUAL      reduce using rule 44 (expressionStmt -> NAME GREATERTHAN NAME .)
    RPAREN          reduce using rule 44 (expressionStmt -> NAME GREATERTHAN NAME .)


state 55

    (45) expressionStmt -> NAME LESSTHAN NAME .

    SCOLON          reduce using rule 45 (expressionStmt -> NAME LESSTHAN NAME .)
    EQUALEQUAL      reduce using rule 45 (expressionStmt -> NAME LESSTHAN NAME .)
    RPAREN          reduce using rule 45 (expressionStmt -> NAME LESSTHAN NAME .)


state 56

    (46) expressionStmt -> NAME GREATEQ NAME .

    SCOLON          reduce using rule 46 (expressionStmt -> NAME GREATEQ NAME .)
    EQUALEQUAL      reduce using rule 46 (expressionStmt -> NAME GREATEQ NAME .)
    RPAREN          reduce using rule 46 (expressionStmt -> NAME GREATEQ NAME .)


state 57

    (47) expressionStmt -> NAME MODULUS NAME .

    SCOLON          reduce using rule 47 (expressionStmt -> NAME MODULUS NAME .)
    EQUALEQUAL      reduce using rule 47 (expressionStmt -> NAME MODULUS NAME .)
    RPAREN          reduce using rule 47 (expressionStmt -> NAME MODULUS NAME .)


state 58

    (48) expressionStmt -> NAME LESSEQ NAME .

    SCOLON          reduce using rule 48 (expressionStmt -> NAME LESSEQ NAME .)
    EQUALEQUAL      reduce using rule 48 (expressionStmt -> NAME LESSEQ NAME .)
    RPAREN          reduce using rule 48 (expressionStmt -> NAME LESSEQ NAME .)


state 59

    (50) expressionStmt -> expressionStmt EQUALEQUAL NAME .

    SCOLON          reduce using rule 50 (expressionStmt -> expressionStmt EQUALEQUAL NAME .)
    EQUALEQUAL      reduce using rule 50 (expressionStmt -> expressionStmt EQUALEQUAL NAME .)
    RPAREN          reduce using rule 50 (expressionStmt -> expressionStmt EQUALEQUAL NAME .)


state 60

    (14) funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN . funcbody RFPAREN
    (21) funcbody -> . statement
    (22) funcbody -> . statement funcbody
    (23) funcbody -> . statement SCOLON funcbody
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    funcbody                       shift and go to state 66
    statement                      shift and go to state 67
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 61

    (19) parameters -> typeSpecifier NAME COMMA . parameters
    (18) parameters -> . typeSpecifier NAME
    (19) parameters -> . typeSpecifier NAME COMMA parameters
    (20) parameters -> . empty
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT
    (66) empty -> .

    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29
    RPAREN          reduce using rule 66 (empty -> .)

    typeSpecifier                  shift and go to state 26
    parameters                     shift and go to state 78
    empty                          shift and go to state 27

state 62

    (15) funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN . funcbody RFPAREN
    (21) funcbody -> . statement
    (22) funcbody -> . statement funcbody
    (23) funcbody -> . statement SCOLON funcbody
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    funcbody                       shift and go to state 79
    statement                      shift and go to state 67
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 63

    (17) funcdef -> FLOAT NAME LPAREN parameters RPAREN LFPAREN . funcbody RFPAREN
    (21) funcbody -> . statement
    (22) funcbody -> . statement funcbody
    (23) funcbody -> . statement SCOLON funcbody
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    funcbody                       shift and go to state 80
    statement                      shift and go to state 67
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 64

    (33) statement -> NAME . SCOLON
    (34) statement -> NAME . statement
    (39) expressionStmt -> NAME . PLUS NAME
    (40) expressionStmt -> NAME . MINUS NAME
    (41) expressionStmt -> NAME . TIMES NAME
    (42) expressionStmt -> NAME . DIVIDES NAME
    (43) expressionStmt -> NAME . EQUALS NAME
    (44) expressionStmt -> NAME . GREATERTHAN NAME
    (45) expressionStmt -> NAME . LESSTHAN NAME
    (46) expressionStmt -> NAME . GREATEQ NAME
    (47) expressionStmt -> NAME . MODULUS NAME
    (48) expressionStmt -> NAME . LESSEQ NAME
    (49) expressionStmt -> NAME . EQUALS expressionStmt
    (51) expressionStmt -> NAME .
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

  ! shift/reduce conflict for SCOLON resolved as shift
    SCOLON          shift and go to state 81
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDES         shift and go to state 36
    EQUALS          shift and go to state 32
    GREATERTHAN     shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATEQ         shift and go to state 39
    MODULUS         shift and go to state 40
    LESSEQ          shift and go to state 41
    EQUALEQUAL      reduce using rule 51 (expressionStmt -> NAME .)
    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

  ! SCOLON          [ reduce using rule 51 (expressionStmt -> NAME .) ]

    statement                      shift and go to state 82
    expressionStmt                 shift and go to state 72
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    typeSpecifier                  shift and go to state 6

state 65

    (28) cstatement -> LFPAREN . RFPAREN
    (29) cstatement -> LFPAREN . blockitemlist RFPAREN
    (24) blockitemlist -> . blockitem
    (25) blockitemlist -> . blockitemlist blockitem
    (26) blockitem -> . statement
    (27) blockitem -> . varDeclaration
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    RFPAREN         shift and go to state 83
    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    blockitemlist                  shift and go to state 84
    blockitem                      shift and go to state 85
    statement                      shift and go to state 86
    varDeclaration                 shift and go to state 87
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 66

    (14) funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN funcbody . RFPAREN

    RFPAREN         shift and go to state 88


state 67

    (21) funcbody -> statement .
    (22) funcbody -> statement . funcbody
    (23) funcbody -> statement . SCOLON funcbody
    (21) funcbody -> . statement
    (22) funcbody -> . statement funcbody
    (23) funcbody -> . statement SCOLON funcbody
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    RFPAREN         reduce using rule 21 (funcbody -> statement .)
    SCOLON          shift and go to state 90
    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    statement                      shift and go to state 67
    funcbody                       shift and go to state 89
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    varDeclaration                 shift and go to state 71
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 68

    (30) statement -> cstatement .

    SCOLON          reduce using rule 30 (statement -> cstatement .)
    NAME            reduce using rule 30 (statement -> cstatement .)
    RETURN          reduce using rule 30 (statement -> cstatement .)
    LFPAREN         reduce using rule 30 (statement -> cstatement .)
    IF              reduce using rule 30 (statement -> cstatement .)
    WHILE           reduce using rule 30 (statement -> cstatement .)
    DO              reduce using rule 30 (statement -> cstatement .)
    FOR             reduce using rule 30 (statement -> cstatement .)
    INT             reduce using rule 30 (statement -> cstatement .)
    BOOL            reduce using rule 30 (statement -> cstatement .)
    CHAR            reduce using rule 30 (statement -> cstatement .)
    FLOAT           reduce using rule 30 (statement -> cstatement .)
    RFPAREN         reduce using rule 30 (statement -> cstatement .)
    ELSE            reduce using rule 30 (statement -> cstatement .)


state 69

    (31) statement -> selectionStmt .

    SCOLON          reduce using rule 31 (statement -> selectionStmt .)
    NAME            reduce using rule 31 (statement -> selectionStmt .)
    RETURN          reduce using rule 31 (statement -> selectionStmt .)
    LFPAREN         reduce using rule 31 (statement -> selectionStmt .)
    IF              reduce using rule 31 (statement -> selectionStmt .)
    WHILE           reduce using rule 31 (statement -> selectionStmt .)
    DO              reduce using rule 31 (statement -> selectionStmt .)
    FOR             reduce using rule 31 (statement -> selectionStmt .)
    INT             reduce using rule 31 (statement -> selectionStmt .)
    BOOL            reduce using rule 31 (statement -> selectionStmt .)
    CHAR            reduce using rule 31 (statement -> selectionStmt .)
    FLOAT           reduce using rule 31 (statement -> selectionStmt .)
    RFPAREN         reduce using rule 31 (statement -> selectionStmt .)
    ELSE            reduce using rule 31 (statement -> selectionStmt .)


state 70

    (32) statement -> iterationStmt .

    SCOLON          reduce using rule 32 (statement -> iterationStmt .)
    NAME            reduce using rule 32 (statement -> iterationStmt .)
    RETURN          reduce using rule 32 (statement -> iterationStmt .)
    LFPAREN         reduce using rule 32 (statement -> iterationStmt .)
    IF              reduce using rule 32 (statement -> iterationStmt .)
    WHILE           reduce using rule 32 (statement -> iterationStmt .)
    DO              reduce using rule 32 (statement -> iterationStmt .)
    FOR             reduce using rule 32 (statement -> iterationStmt .)
    INT             reduce using rule 32 (statement -> iterationStmt .)
    BOOL            reduce using rule 32 (statement -> iterationStmt .)
    CHAR            reduce using rule 32 (statement -> iterationStmt .)
    FLOAT           reduce using rule 32 (statement -> iterationStmt .)
    RFPAREN         reduce using rule 32 (statement -> iterationStmt .)
    ELSE            reduce using rule 32 (statement -> iterationStmt .)


state 71

    (35) statement -> varDeclaration . statement
    (30) statement -> . cstatement
    (31) statement -> . selectionStmt
    (32) statement -> . iterationStmt
    (33) statement -> . NAME SCOLON
    (34) statement -> . NAME statement
    (35) statement -> . varDeclaration statement
    (36) statement -> . expressionStmt SCOLON statement
    (37) statement -> . expressionStmt SCOLON
    (38) statement -> . RETURN NAME SCOLON
    (28) cstatement -> . LFPAREN RFPAREN
    (29) cstatement -> . LFPAREN blockitemlist RFPAREN
    (52) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (53) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (54) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (55) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (56) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS expressionStmt SCOLON
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (9) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME
    (10) typeSpecifier -> . INT
    (11) typeSpecifier -> . BOOL
    (12) typeSpecifier -> . CHAR
    (13) typeSpecifier -> . FLOAT

    NAME            shift and go to state 64
    RETURN          shift and go to state 73
    LFPAREN         shift and go to state 65
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    DO              shift and go to state 76
    FOR             shift and go to state 77
    INT             shift and go to state 28
    BOOL            shift and go to state 10
    CHAR            shift and go to state 11
    FLOAT           shift and go to state 29

    varDeclaration                 shift and go to state 71
    statement                      shift and go to state 91
    cstatement                     shift and go to state 68
    selectionStmt                  shift and go to state 69
    iterationStmt                  shift and go to state 70
    expressionStmt                 shift and go to state 72
    typeSpecifier                  shift and go to state 6

state 72

    (36) statement -> expressionStmt . SCOLON statement
    (37) statement -> expressionStmt . SCOLON
    (50) expressionStmt -> expressionStmt . EQUALEQUAL NAME

    SCOLON          shift and go to state 92
    EQUALEQUAL      shift and go to state 43


state 73

    (38) statement -> RETURN . NAME SCOLON

    NAME            shift and go to state 93


state 74

